id,sales
3024607,264.98904
3024608,9.5713215
3024609,7.770461
3024610,500.96283
3024611,127.57633
3024612,2428.2397
3024613,0.57902235
3024614,34.774624
3024615,2.117181
3024616,0.018919531
3024617,2.3966558
3024618,1767.7776
3024619,0.07788499
3024620,287.32718
3024621,4.7513657
3024622,458.04816
3024623,477.2415
3024624,124.624466
3024625,104.71616
3024626,175.41235
3024627,1682.6833
3024628,11.707484
3024629,0.8907728
3024630,19.643162
3024631,11.985853
3024632,0.14106807
3024633,70.95933
3024634,0.0
3024635,10.500336
3024636,7.7206945
3024637,176.31218
3024638,3.5279799
3024639,197.7472
3024640,106.33273
3024641,2.2230961
3024642,3.4796515
3024643,158.39421
3024644,50.422897
3024645,932.68884
3024646,0.361192
3024647,5.3857594
3024648,3.5319078
3024649,0.06602287
3024650,0.92498296
3024651,813.8941
3024652,0.008498103
3024653,222.71712
3024654,4.690421
3024655,432.04083
3024656,243.62276
3024657,89.60679
3024658,40.47889
3024659,79.99212
3024660,1606.8188
3024661,4.2910457
3024662,0.7983963
3024663,8.196123
3024664,5.7293
3024665,0.21871865
3024666,59.98545
3024667,1.2032973
3024668,1.7451001
3024669,3.4702713
3024670,34.212696
3024671,0.24531414
3024672,280.802
3024673,159.4625
3024674,0.9618639
3024675,1.2560906
3024676,162.08182
3024677,17.637905
3024678,359.46646
3024679,0.59331393
3024680,3.3942676
3024681,4.953586
3024682,0.058040123
3024683,3.6445446
3024684,2501.6929
3024685,0.062191762
3024686,613.76904
3024687,10.672388
3024688,802.092
3024689,822.96594
3024690,254.372
3024691,212.34444
3024692,166.58607
3024693,3265.634
3024694,21.747261
3024695,1.794656
3024696,12.73562
3024697,15.250295
3024698,0.33412632
3024699,144.7945
3024700,4.8222713
3024701,14.101345
3024702,5.8011746
3024703,160.34052
3024704,2.4012914
3024705,273.57675
3024706,209.01343
3024707,5.591831
3024708,5.880999
3024709,391.39203
3024710,90.50259
3024711,1764.8301
3024712,0.6483679
3024713,23.965975
3024714,7.2173653
3024715,0.027732635
3024716,1.9841604
3024717,2351.8555
3024718,0.0
3024719,575.2419
3024720,8.046885
3024721,1047.1865
3024722,672.72974
3024723,348.221
3024724,244.70248
3024725,98.80043
3024726,3798.3264
3024727,7.25542
3024728,1.2702903
3024729,23.879055
3024730,11.722685
3024731,0.5400935
3024732,181.21112
3024733,0.0008487962
3024734,1.94866
3024735,7.5099425
3024736,118.28281
3024737,0.70199347
3024738,202.4088
3024739,306.74
3024740,2.7459862
3024741,3.3768024
3024742,236.10574
3024743,66.03715
3024744,1015.1475
3024745,3.9192524
3024746,6.4116974
3024747,3.5636551
3024748,0.23951077
3024749,1.6700237
3024750,1392.3037
3024751,0.0037335455
3024752,328.80893
3024753,5.2598805
3024754,530.5887
3024755,381.53174
3024756,157.31633
3024757,107.388054
3024758,55.28485
3024759,1981.7534
3024760,5.8546424
3024761,0.61339754
3024762,13.633247
3024763,10.022093
3024764,0.15516655
3024765,124.749344
3024766,0.00024108216
3024767,1.144382
3024768,2.6963804
3024769,67.2299
3024770,0.7313538
3024771,71.18584
3024772,152.25188
3024773,2.3030252
3024774,2.8087747
3024775,111.99825
3024776,38.370564
3024777,639.1625
3024778,2.2084427
3024779,3.8557317
3024780,9.503152
3024781,0.42107052
3024782,9.845325
3024783,6987.0776
3024784,0.34477186
3024785,1173.8745
3024786,30.996832
3024787,2078.4368
3024788,2103.6616
3024789,397.40436
3024790,524.13074
3024791,461.8126
3024792,7851.6406
3024793,77.76651
3024794,3.0490534
3024795,46.893543
3024796,37.611923
3024797,1.9278672
3024798,347.4518
3024799,33.316402
3024800,25.276525
3024801,26.669548
3024802,224.40097
3024803,12.919656
3024804,817.73816
3024805,512.3008
3024806,12.497347
3024807,18.955383
3024808,1181.2223
3024809,368.93207
3024810,5493.4673
3024811,0.8067368
3024812,105.948
3024813,3.1706426
3024814,0.07057806
3024815,0.63526756
3024816,969.8914
3024817,0.0
3024818,155.26685
3024819,2.611743
3024820,488.64685
3024821,232.44014
3024822,107.44384
3024823,125.17287
3024824,61.056618
3024825,1585.3008
3024826,3.4551778
3024827,0.9174471
3024828,9.873938
3024829,5.0108953
3024830,0.29473674
3024831,81.18232
3024832,0.43512833
3024833,3.563799e-05
3024834,4.068029
3024835,54.22532
3024836,0.37905866
3024837,57.887955
3024838,105.00993
3024839,0.9038039
3024840,2.5836134
3024841,101.3501
3024842,23.131151
3024843,333.9727
3024844,0.86222494
3024845,3.389096
3024846,7.723598
3024847,0.5829635
3024848,2.6527183
3024849,1897.6748
3024850,0.0006037243
3024851,474.28455
3024852,5.6614223
3024853,1271.697
3024854,615.78894
3024855,253.66095
3024856,249.30794
3024857,113.34474
3024858,4013.1123
3024859,9.529866
3024860,0.7259398
3024861,15.232473
3024862,13.510982
3024863,0.38150358
3024864,199.5894
3024865,1.5432678
3024866,1.2321275
3024867,12.631608
3024868,30.684624
3024869,0.6895556
3024870,313.117
3024871,299.37146
3024872,1.5842316
3024873,5.011789
3024874,143.38348
3024875,74.713005
3024876,866.9996
3024877,2.6755798
3024878,5.1062555
3024879,1.8306384
3024880,0.046718635
3024881,0.24348733
3024882,629.1158
3024883,0.00013580639
3024884,100.29704
3024885,2.4370363
3024886,451.82477
3024887,150.30286
3024888,98.526985
3024889,141.9742
3024890,30.001741
3024891,1486.2424
3024892,1.6951942
3024893,0.4817503
3024894,7.6653566
3024895,2.5331085
3024896,0.16024268
3024897,65.247696
3024898,6.935187e-05
3024899,0.0044438457
3024900,2.1785686
3024901,71.099655
3024902,0.1043956
3024903,58.86907
3024904,98.37176
3024905,0.13807623
3024906,0.8534409
3024907,63.36262
3024908,11.223026
3024909,125.70625
3024910,0.8657486
3024911,1.1989398
3024912,7.902313
3024913,0.16153814
3024914,1.1198156
3024915,1422.1003
3024916,0.0011939965
3024917,278.845
3024918,5.406639
3024919,1076.4697
3024920,404.23297
3024921,201.95012
3024922,176.02724
3024923,78.08451
3024924,3110.7266
3024925,2.9699793
3024926,0.69726
3024927,31.839796
3024928,12.425234
3024929,0.17504977
3024930,155.49182
3024931,0.0
3024932,0.030568236
3024933,12.839118
3024934,65.71538
3024935,0.9667032
3024936,256.54437
3024937,241.13666
3024938,0.7094604
3024939,3.2712948
3024940,219.81734
3024941,37.43375
3024942,860.90155
3024943,1.1488845
3024944,1.5731913
3024945,3.4025981
3024946,0.20119195
3024947,2.8336368
3024948,2325.5547
3024949,0.0
3024950,684.22974
3024951,7.4631367
3024952,919.514
3024953,598.5301
3024954,253.09572
3024955,119.49122
3024956,134.12192
3024957,3843.5496
3024958,5.5234966
3024959,1.8454257
3024960,26.464043
3024961,24.15954
3024962,0.6714518
3024963,162.9584
3024964,3.6881576
3024965,2.2095761
3024966,9.820385
3024967,52.447453
3024968,1.140275
3024969,184.0113
3024970,320.583
3024971,1.6938766
3024972,4.0121965
3024973,142.24736
3024974,34.586025
3024975,502.63742
3024976,5.077689
3024977,3.111161
3024978,4.428113
3024979,0.05771024
3024980,0.27518618
3024981,1155.546
3024982,0.0014799051
3024983,92.751366
3024984,1.6678743
3024985,480.356
3024986,165.2365
3024987,83.57626
3024988,178.89963
3024989,54.28198
3024990,1770.1401
3024991,2.9285638
3024992,0.6157682
3024993,7.7696877
3024994,6.219178
3024995,0.20509093
3024996,69.78578
3024997,0.0
3024998,0.060606092
3024999,1.4588501
3025000,44.3036
3025001,0.29724443
3025002,165.73653
3025003,87.9158
3025004,0.28351936
3025005,0.7557912
3025006,58.61342
3025007,17.593948
3025008,234.01173
3025009,0.776947
3025010,0.5078719
3025011,3.9384255
3025012,0.0412056
3025013,1.4458169
3025014,2106.3506
3025015,0.0
3025016,489.89142
3025017,5.146327
3025018,876.0283
3025019,530.8947
3025020,211.8283
3025021,118.21794
3025022,105.541275
3025023,3426.7517
3025024,6.275336
3025025,0.51930904
3025026,21.990305
3025027,11.521731
3025028,0.20097087
3025029,151.86162
3025030,0.05924418
3025031,8.62854
3025032,3.1512513
3025033,128.80396
3025034,0.6218032
3025035,204.09734
3025036,238.1548
3025037,1.1957937
3025038,3.2681298
3025039,122.32015
3025040,52.890366
3025041,938.6804
3025042,5.0800576
3025043,1.0175366
3025044,4.035702
3025045,0.022576049
3025046,4.4065003
3025047,2179.4375
3025048,0.16042341
3025049,556.87506
3025050,8.214716
3025051,1050.0992
3025052,913.706
3025053,148.87752
3025054,154.47716
3025055,197.98666
3025056,3677.3052
3025057,46.446423
3025058,1.9270271
3025059,22.63328
3025060,16.458385
3025061,0.33217412
3025062,168.24449
3025063,17.337917
3025064,13.158258
3025065,5.775788
3025066,109.53767
3025067,5.0638127
3025068,249.82303
3025069,257.00516
3025070,6.8597293
3025071,6.780253
3025072,254.72014
3025073,130.91457
3025074,1963.751
3025075,0.31364495
3025076,20.014174
3025077,6.6675973
3025078,0.01601474
3025079,5.2208996
3025080,1904.965
3025081,0.09904073
3025082,541.3406
3025083,10.066937
3025084,1075.5995
3025085,843.9155
3025086,169.47932
3025087,119.35149
3025088,212.08626
3025089,3810.7908
3025090,26.94261
3025091,1.7519492
3025092,24.391085
3025093,18.81642
3025094,0.1520602
3025095,219.27805
3025096,18.728998
3025097,8.999634
3025098,13.199515
3025099,79.894714
3025100,5.3394637
3025101,185.5609
3025102,365.96588
3025103,4.1334715
3025104,6.3217483
3025105,163.26607
3025106,120.27476
3025107,1538.0409
3025108,0.36765406
3025109,19.617777
3025110,8.915522
3025111,0.27997193
3025112,3.9217167
3025113,2386.7698
3025114,0.0
3025115,717.393
3025116,7.1770544
3025117,1310.6665
3025118,539.6344
3025119,190.45634
3025120,407.53238
3025121,93.7143
3025122,4326.4287
3025123,28.863682
3025124,1.8217344
3025125,24.198223
3025126,14.640154
3025127,0.42442706
3025128,216.9775
3025129,4.8978815
3025130,8.097397
3025131,6.830968
3025132,65.54556
3025133,2.040816
3025134,234.65735
3025135,311.60822
3025136,2.8976521
3025137,5.813854
3025138,214.38676
3025139,77.88837
3025140,1143.813
3025141,1.9920347
3025142,10.902435
3025143,4.055708
3025144,0.014402156
3025145,4.165074
3025146,2261.4712
3025147,0.17124334
3025148,411.837
3025149,6.819065
3025150,887.65186
3025151,813.7788
3025152,218.29416
3025153,171.96275
3025154,155.81505
3025155,3397.8147
3025156,20.137362
3025157,1.1357749
3025158,14.891211
3025159,9.576414
3025160,0.40112865
3025161,164.54424
3025162,16.308895
3025163,9.6176
3025164,4.023313
3025165,84.76015
3025166,3.740537
3025167,368.11865
3025168,231.0039
3025169,4.566898
3025170,5.792263
3025171,463.06
3025172,99.86835
3025173,1683.5145
3025174,0.22341886
3025175,32.843765
3025176,3.965614
3025177,0.32064548
3025178,1.212805
3025179,2434.45
3025180,0.0
3025181,374.29343
3025182,6.0545945
3025183,1426.6471
3025184,492.54462
3025185,258.98178
3025186,146.12918
3025187,74.051285
3025188,4479.9966
3025189,8.976959
3025190,1.0455707
3025191,23.081654
3025192,17.025307
3025193,0.22105043
3025194,226.41132
3025195,0.0
3025196,0.14185914
3025197,8.341906
3025198,71.79375
3025199,0.9804998
3025200,116.82472
3025201,293.84088
3025202,1.2211952
3025203,4.476934
3025204,157.01572
3025205,50.96314
3025206,720.30945
3025207,2.1329699
3025208,3.2195258
3025209,4.9580674
3025210,0.030242926
3025211,4.5080895
3025212,1595.122
3025213,0.03236293
3025214,432.72897
3025215,7.830765
3025216,888.8284
3025217,580.17163
3025218,199.31079
3025219,119.8887
3025220,185.31049
3025221,2994.4932
3025222,23.30205
3025223,0.8030755
3025224,18.150967
3025225,20.909235
3025226,0.2883994
3025227,154.0921
3025228,8.633713
3025229,10.102887
3025230,8.436387
3025231,72.91278
3025232,5.9456415
3025233,175.42168
3025234,268.98718
3025235,4.886288
3025236,4.974103
3025237,164.23546
3025238,59.94003
3025239,1247.8064
3025240,0.5814435
3025241,7.9069047
3025242,1.7959746
3025243,0.014571986
3025244,2.523093
3025245,1186.9037
3025246,0.19244017
3025247,242.26079
3025248,5.515527
3025249,388.81357
3025250,394.2546
3025251,73.10403
3025252,60.502182
3025253,75.50686
3025254,1480.6112
3025255,13.107766
3025256,0.5100691
3025257,9.865193
3025258,12.482466
3025259,0.11706865
3025260,100.03349
3025261,8.661061
3025262,12.056226
3025263,2.0997696
3025264,37.070667
3025265,4.029064
3025266,98.99499
3025267,107.999275
3025268,3.2811413
3025269,3.921974
3025270,109.689766
3025271,37.06872
3025272,1201.3994
3025273,0.26424307
3025274,8.814219
3025275,6.199198
3025276,0.049810555
3025277,1.1914963
3025278,3099.9854
3025279,0.0
3025280,312.12222
3025281,5.77849
3025282,1033.4258
3025283,374.04456
3025284,243.05287
3025285,147.39024
3025286,53.310364
3025287,3397.8098
3025288,4.2707434
3025289,1.1831162
3025290,15.818804
3025291,10.554545
3025292,0.1363381
3025293,147.94281
3025294,0.0
3025295,1.0747534
3025296,3.308801
3025297,88.87609
3025298,1.2712704
3025299,149.96613
3025300,226.2286
3025301,0.71078974
3025302,2.8705883
3025303,177.98122
3025304,62.002266
3025305,521.4618
3025306,1.7912829
3025307,0.7545608
3025308,18.92864
3025309,0.0022496842
3025310,12.061772
3025311,8227.251
3025312,0.3326887
3025313,1411.3615
3025314,23.959066
3025315,2562.3474
3025316,2611.2615
3025317,599.9135
3025318,649.0628
3025319,622.55725
3025320,9859.253
3025321,81.387535
3025322,4.193994
3025323,86.506584
3025324,64.727036
3025325,1.9205513
3025326,429.37598
3025327,21.351416
3025328,13.274402
3025329,19.24818
3025330,335.57782
3025331,12.205982
3025332,970.5967
3025333,566.6289
3025334,21.848213
3025335,28.18112
3025336,1291.865
3025337,469.81268
3025338,6804.092
3025339,18.890226
3025340,122.38846
3025341,15.967385
3025342,0.0032046624
3025343,10.174738
3025344,7006.098
3025345,0.36826774
3025346,1160.9438
3025347,24.732342
3025348,2532.4504
3025349,2190.238
3025350,649.46234
3025351,412.80627
3025352,538.26917
3025353,9901.666
3025354,84.27317
3025355,1.1033119
3025356,50.75747
3025357,54.646843
3025358,1.3463447
3025359,437.78494
3025360,17.15616
3025361,18.4368
3025362,4.953115
3025363,212.97954
3025364,9.349752
3025365,1203.3065
3025366,648.14545
3025367,14.478761
3025368,20.123703
3025369,1326.1304
3025370,328.21332
3025371,4414.813
3025372,16.93647
3025373,96.93255
3025374,15.315352
3025375,0.0
3025376,12.028575
3025377,4847.566
3025378,0.123470485
3025379,794.7957
3025380,15.225161
3025381,2305.276
3025382,1482.5701
3025383,818.7054
3025384,176.92224
3025385,407.01083
3025386,8650.145
3025387,42.89077
3025388,1.5010992
3025389,29.17512
3025390,36.753426
3025391,1.3190049
3025392,456.59335
3025393,21.94193
3025394,10.969136
3025395,6.8502436
3025396,122.91874
3025397,4.8347287
3025398,1163.37
3025399,755.46155
3025400,14.00173
3025401,17.027285
3025402,1026.4581
3025403,174.94363
3025404,2022.1528
3025405,13.640467
3025406,50.418728
3025407,16.110191
3025408,4.494167e-05
3025409,12.495957
3025410,6666.9165
3025411,0.36457506
3025412,1125.8618
3025413,18.293398
3025414,2341.6936
3025415,2053.9453
3025416,647.7087
3025417,355.6844
3025418,437.52338
3025419,9374.458
3025420,66.15286
3025421,1.811061
3025422,43.170403
3025423,47.70268
3025424,1.8411034
3025425,449.24182
3025426,20.282509
3025427,16.63293
3025428,4.989097
3025429,170.69109
3025430,7.80683
3025431,900.1549
3025432,718.8075
3025433,14.501096
3025434,19.364853
3025435,1187.6687
3025436,287.2455
3025437,4067.6377
3025438,12.93167
3025439,85.89777
3025440,13.790175
3025441,0.0
3025442,10.802603
3025443,3899.804
3025444,0.037381213
3025445,716.4127
3025446,15.295556
3025447,2165.3406
3025448,1249.6882
3025449,658.5848
3025450,141.8534
3025451,317.56955
3025452,7761.642
3025453,44.170902
3025454,0.893758
3025455,34.736267
3025456,26.29053
3025457,0.8692879
3025458,418.90884
3025459,17.77133
3025460,6.432677
3025461,4.9312363
3025462,105.785515
3025463,3.2043335
3025464,982.3011
3025465,724.16693
3025466,10.270809
3025467,14.589395
3025468,910.39417
3025469,131.37927
3025470,1476.2692
3025471,17.546463
3025472,30.10172
3025473,10.683763
3025474,0.00013456494
3025475,8.078164
3025476,5740.566
3025477,0.2911677
3025478,1068.9019
3025479,22.259306
3025480,1726.4176
3025481,1978.4843
3025482,377.42303
3025483,440.7981
3025484,440.78424
3025485,6812.647
3025486,66.096535
3025487,1.7503388
3025488,42.186844
3025489,27.83019
3025490,1.0181586
3025491,307.68796
3025492,11.514162
3025493,17.376095
3025494,9.177384
3025495,224.96445
3025496,9.040177
3025497,747.9369
3025498,406.52234
3025499,11.068187
3025500,21.667358
3025501,921.73517
3025502,302.60797
3025503,5106.33
3025504,9.359887
3025505,87.44014
3025506,5.526302
3025507,0.13381076
3025508,5.178107
3025509,1564.272
3025510,0.14442134
3025511,385.70123
3025512,16.73129
3025513,985.6345
3025514,533.7485
3025515,247.13312
3025516,110.99101
3025517,163.50067
3025518,3144.9353
3025519,20.214844
3025520,1.0215182
3025521,19.171389
3025522,24.056372
3025523,0.5835408
3025524,153.19827
3025525,9.415551
3025526,2.989662
3025527,17.924372
3025528,65.995285
3025529,4.189339
3025530,281.27374
3025531,270.77255
3025532,2.0496662
3025533,5.1158013
3025534,255.12764
3025535,88.64425
3025536,1057.1285
3025537,0.5059576
3025538,13.192498
3025539,11.687448
3025540,0.001219742
3025541,7.84641
3025542,3347.0334
3025543,0.18315116
3025544,584.7825
3025545,23.633476
3025546,1608.111
3025547,1041.7743
3025548,462.89246
3025549,113.78949
3025550,274.43887
3025551,6066.3105
3025552,47.34418
3025553,1.5215694
3025554,52.81109
3025555,48.165733
3025556,0.63075304
3025557,288.14493
3025558,14.1898365
3025559,5.451334
3025560,5.9028826
3025561,115.7302
3025562,4.934871
3025563,600.32697
3025564,498.90842
3025565,6.0101604
3025566,15.124693
3025567,449.0676
3025568,120.485146
3025569,1550.1635
3025570,11.659872
3025571,23.409126
3025572,6.9482646
3025573,0.0
3025574,4.926771
3025575,4214.7417
3025576,0.16632515
3025577,870.61334
3025578,10.344683
3025579,1461.539
3025580,1509.0468
3025581,258.19687
3025582,334.33212
3025583,337.53146
3025584,4955.7817
3025585,32.296917
3025586,1.4312452
3025587,22.525887
3025588,21.34469
3025589,1.1173879
3025590,216.0982
3025591,2.728703
3025592,18.18378
3025593,6.4114547
3025594,162.2816
3025595,6.2408
3025596,636.9038
3025597,290.12076
3025598,11.8698015
3025599,7.6163096
3025600,878.8101
3025601,167.4877
3025602,3607.5312
3025603,6.507817
3025604,64.993004
3025605,0.94877595
3025606,0.0
3025607,0.6040419
3025608,340.7538
3025609,0.0005829325
3025610,61.604164
3025611,0.83902514
3025612,126.545784
3025613,88.42113
3025614,27.894403
3025615,15.535951
3025616,25.644909
3025617,462.0732
3025618,3.5460722
3025619,0.25182322
3025620,4.2863855
3025621,3.870819
3025622,0.07372694
3025623,27.439201
3025624,0.7980015
3025625,4.9727373
3025626,0.6308473
3025627,15.718754
3025628,0.7911576
3025629,36.876904
3025630,28.695448
3025631,1.0829239
3025632,2.0878284
3025633,36.41236
3025634,9.852425
3025635,359.81027
3025636,1.4070085
3025637,0.77374184
3025638,5.1219044
3025639,0.0150011135
3025640,3.5886562
3025641,1335.7803
3025642,0.04742057
3025643,335.02258
3025644,5.673325
3025645,681.89606
